file,rows,missing_cols,high_missing,reasons
AAAA.parquet,57,,,low_rows(57)
AACB.parquet,125,,,low_rows(125)
AACBR.parquet,1,,,low_rows(1)
AACBU.parquet,161,,,low_rows(161)
AACI.parquet,72,,,low_rows(72)
AACIU.parquet,94,,,low_rows(94)
AALG.parquet,60,,,low_rows(60)
AAPG.parquet,175,,,low_rows(175)
AAPW.parquet,157,,,low_rows(157)
AARD.parquet,161,,,low_rows(161)
AAUM.parquet,4,,,low_rows(4)
AAUS.parquet,52,,,low_rows(52)
ABI.parquet,70,,,low_rows(70)
ABIG.parquet,123,,,low_rows(123)
ABLS.parquet,158,,,low_rows(158)
ACEI.parquet,7,,,low_rows(7)
ACII.parquet,7,,,low_rows(7)
ACKY.parquet,19,,,low_rows(19)
ACLO.parquet,219,,,low_rows(219)
ACOG.parquet,223,,,low_rows(223)
ACVT.parquet,109,,,low_rows(109)
ADAMG.parquet,181,,,low_rows(181)
ADAMH.parquet,62,,,low_rows(62)
ADBG.parquet,136,,,low_rows(136)
ADVB.parquet,147,,,low_rows(147)
AEBI.parquet,66,,,low_rows(66)
AEMS.parquet,67,,,low_rows(67)
AEXA.parquet,6,,,low_rows(6)
AFIX.parquet,124,,,low_rows(124)
AFJKR.parquet,1,,,low_rows(1)
AFOS.parquet,70,,,low_rows(70)
AFRU.parquet,14,,,low_rows(14)
AFSC.parquet,159,,,low_rows(159)
AGEM.parquet,158,,,low_rows(158)
AGGA.parquet,107,,,low_rows(107)
AGH.parquet,162,,,low_rows(162)
AGIQ.parquet,23,,,low_rows(23)
AGNCZ.parquet,22,,,low_rows(22)
AGRW.parquet,132,,,low_rows(132)
AGRZ.parquet,3,,,low_rows(3)
AHL.parquet,103,,,low_rows(103)
AII.parquet,103,,,low_rows(103)
AINP.parquet,205,,,low_rows(205)
AIOO.parquet,67,,,low_rows(67)
AIPO.parquet,50,,,low_rows(50)
AIRO.parquet,78,,,low_rows(78)
AIS.parquet,209,,,low_rows(209)
AKAF.parquet,70,,,low_rows(70)
ALDF.parquet,201,,,low_rows(201)
ALDFU.parquet,238,,,low_rows(238)
ALIL.parquet,123,,,low_rows(123)
ALRG.parquet,63,,,low_rows(63)
AMBQ.parquet,47,,,low_rows(47)
AMDD.parquet,162,,,low_rows(162)
AMDG.parquet,175,,,low_rows(175)
AMDU.parquet,32,,,low_rows(32)
AMDW.parquet,51,,,low_rows(51)
AMRZ.parquet,73,,,low_rows(73)
AMUU.parquet,127,,,low_rows(127)
AMYY.parquet,14,,,low_rows(14)
AMZW.parquet,75,,,low_rows(75)
ANEL.parquet,22,,,low_rows(22)
ANGX.parquet,17,,,low_rows(17)
ANPA.parquet,63,,,low_rows(63)
ANTA.parquet,100,,,low_rows(100)
AOMD.parquet,91,,,low_rows(91)
APACU.parquet,4,,,low_rows(4)
APAD.parquet,27,,,low_rows(27)
APADR.parquet,1,,,low_rows(1)
APADU.parquet,47,,,low_rows(47)
APED.parquet,147,,,low_rows(147)
APLU.parquet,207,,,low_rows(207)
APLX.parquet,19,,,low_rows(19)
APPX.parquet,112,,,low_rows(112)
APUS.parquet,102,,,low_rows(102)
APXM.parquet,116,,,low_rows(116)
AQLT.parquet,202,,,low_rows(202)
ARAI.parquet,98,,,low_rows(98)
ARCX.parquet,81,,,low_rows(81)
ARKT.parquet,3,,,low_rows(3)
ARMG.parquet,182,,,low_rows(182)
ARMH.parquet,138,,,low_rows(138)
ARMU.parquet,149,,,low_rows(149)
ARX.parquet,51,,,low_rows(51)
ASCE.parquet,63,,,low_rows(63)
ASGM.parquet,43,,,low_rows(43)
ASIC.parquet,80,,,low_rows(80)
ASLV.parquet,132,,,low_rows(132)
ASMG.parquet,182,,,low_rows(182)
ASMH.parquet,138,,,low_rows(138)
ASPC.parquet,188,,,low_rows(188)
ASPCR.parquet,1,,,low_rows(1)
ASPCU.parquet,225,,,low_rows(225)
ASPSZ.parquet,1,,,low_rows(1)
ASTX.parquet,60,,,low_rows(60)
ATHR.parquet,122,,,low_rows(122)
ATII.parquet,127,,,low_rows(127)
ATIIU.parquet,163,,,low_rows(163)
ATMCR.parquet,1,,,low_rows(1)
ATMVR.parquet,1,,,low_rows(1)
AUGO.parquet,57,,,low_rows(57)
AUSM.parquet,63,,,low_rows(63)
AVBC.parquet,45,,,low_rows(45)
AVGB.parquet,117,,,low_rows(117)
AVGG.parquet,97,,,low_rows(97)
AVGU.parquet,58,,,low_rows(58)
AVGW.parquet,51,,,low_rows(51)
AVL.parquet,246,,,low_rows(246)
AVR.parquet,201,,,low_rows(201)
AVS.parquet,246,,,low_rows(246)
AVUQ.parquet,127,,,low_rows(127)
AXIN.parquet,45,,,low_rows(45)
AXINR.parquet,1,,,low_rows(1)
AXINU.parquet,75,,,low_rows(75)
AXUP.parquet,14,,,low_rows(14)
AZNH.parquet,249,,,low_rows(249)
AZYY.parquet,14,,,low_rows(14)
BACC.parquet,44,,,low_rows(44)
BACCR.parquet,1,,,low_rows(1)
BACCU.parquet,78,,,low_rows(78)
BACQ.parquet,210,,,low_rows(210)
BACQR.parquet,1,,,low_rows(1)
BACQU.parquet,229,,,low_rows(229)
BAFE.parquet,218,,,low_rows(218)
BAGY.parquet,108,,,low_rows(108)
BAI.parquet,238,,,low_rows(238)
BAIG.parquet,31,,,low_rows(31)
BALY.parquet,206,,,low_rows(206)
BASG.parquet,77,,,low_rows(77)
BASV.parquet,77,,,low_rows(77)
BAYAR.parquet,1,,,low_rows(1)
BBB.parquet,198,,,low_rows(198)
BBNX.parquet,171,,,low_rows(171)
BCAR.parquet,32,,,low_rows(32)
BCARU.parquet,46,,,low_rows(46)
BCCC.parquet,85,,,low_rows(85)
BCHI.parquet,161,,,low_rows(161)
BCKT.parquet,8,,,low_rows(8)
BCLO.parquet,171,,,low_rows(171)
BCOR.parquet,109,,,low_rows(109)
BCTXZ.parquet,1,,,low_rows(1)
BDBT.parquet,73,,,low_rows(73)
BDCIU.parquet,4,,,low_rows(4)
BDVL.parquet,15,,,low_rows(15)
BDYN.parquet,15,,,low_rows(15)
BEAG.parquet,200,,,low_rows(200)
BEAGR.parquet,1,,,low_rows(1)
BEAGU.parquet,236,,,low_rows(236)
BEEX.parquet,200,,,low_rows(200)
BEGS.parquet,165,,,low_rows(165)
BENJ.parquet,176,,,low_rows(176)
BESF.parquet,85,,,low_rows(85)
BFAP.parquet,126,,,low_rows(126)
BFJL.parquet,67,,,low_rows(67)
BFOC.parquet,3,,,low_rows(3)
BFRE.parquet,132,,,low_rows(132)
BFRZ.parquet,100,,,low_rows(100)
BGDV.parquet,202,,,low_rows(202)
BGL.parquet,70,,,low_rows(70)
BIDD.parquet,219,,,low_rows(219)
BIGY.parquet,216,,,low_rows(216)
BILT.parquet,46,,,low_rows(46)
BINT.parquet,73,,,low_rows(73)
BITK.parquet,8,,,low_rows(8)
BITY.parquet,108,,,low_rows(108)
BIYA.parquet,136,,,low_rows(136)
BKCG.parquet,130,,,low_rows(130)
BKDV.parquet,226,,,low_rows(226)
BKHAR.parquet,1,,,low_rows(1)
BKNU.parquet,13,,,low_rows(13)
BLGR.parquet,73,,,low_rows(73)
BLIV.parquet,126,,,low_rows(126)
BLOX.parquet,76,,,low_rows(76)
BLSH.parquet,37,,,low_rows(37)
BLST.parquet,73,,,low_rows(73)
BLTD.parquet,73,,,low_rows(73)
BLUC.parquet,73,,,low_rows(73)
BLUI.parquet,72,,,low_rows(72)
BLUWU.parquet,81,,,low_rows(81)
BLUX.parquet,72,,,low_rows(72)
BLZRU.parquet,19,,,low_rows(19)
BMAX.parquet,141,,,low_rows(141)
BMGL.parquet,154,,,low_rows(154)
BMHL.parquet,60,,,low_rows(60)
BMNR.parquet,84,,,low_rows(84)
BMNU.parquet,6,,,low_rows(6)
BNDS.parquet,181,,,low_rows(181)
BNDY.parquet,65,,,low_rows(65)
BNKD.parquet,157,,,low_rows(157)
BNKU.parquet,157,,,low_rows(157)
BOBP.parquet,94,,,low_rows(94)
BOED.parquet,114,,,low_rows(114)
BOEG.parquet,78,,,low_rows(78)
BOEU.parquet,114,,,low_rows(114)
BOWNR.parquet,1,,,low_rows(1)
BOXA.parquet,198,,,low_rows(198)
BPH.parquet,186,,,low_rows(186)
BPI.parquet,128,,,low_rows(128)
BRBI.parquet,11,,,low_rows(11)
BRCB.parquet,16,,,low_rows(16)
BRIA.parquet,212,,,low_rows(212)
BRIF.parquet,193,,,low_rows(193)
BRKC.parquet,84,,,low_rows(84)
BRKD.parquet,199,,,low_rows(199)
BRKRP.parquet,22,,,low_rows(22)
BRKU.parquet,203,,,low_rows(203)
BRKW.parquet,75,,,low_rows(75)
BRR.parquet,82,,,low_rows(82)
BRRWU.parquet,97,,,low_rows(97)
BSAA.parquet,41,,,low_rows(41)
BSAAR.parquet,1,,,low_rows(1)
BSAAU.parquet,78,,,low_rows(78)
BSCZ.parquet,80,,,low_rows(80)
BSJX.parquet,80,,,low_rows(80)
BSMZ.parquet,13,,,low_rows(13)
BTCC.parquet,128,,,low_rows(128)
BTCI.parquet,241,,,low_rows(241)
BTGD.parquet,242,,,low_rows(242)
BTQ.parquet,6,,,low_rows(6)
BTTC.parquet,2,,,low_rows(2)
BUFH.parquet,71,,,low_rows(71)
BUFI.parquet,204,,,low_rows(204)
BUFM.parquet,203,,,low_rows(203)
BUFX.parquet,71,,,low_rows(71)
BULG.parquet,39,,,low_rows(39)
BULU.parquet,46,,,low_rows(46)
BULX.parquet,23,,,low_rows(23)
BUSEP.parquet,99,,,low_rows(99)
BUUU.parquet,36,,,low_rows(36)
BUYO.parquet,248,,,low_rows(248)
BVAL.parquet,72,,,low_rows(72)
CAEP.parquet,70,,,low_rows(70)
CAI.parquet,75,,,low_rows(75)
CAIE.parquet,71,,,low_rows(71)
CAMP.parquet,245,,,low_rows(245)
CAPN.parquet,236,,,low_rows(236)
CAPNR.parquet,1,,,low_rows(1)
CARL.parquet,52,,,low_rows(52)
CAS.parquet,182,,,low_rows(182)
CBK.parquet,2,,,low_rows(2)
CBLL.parquet,245,,,low_rows(245)
CBOA.parquet,125,,,low_rows(125)
CBOJ.parquet,177,,,low_rows(177)
CBOY.parquet,63,,,low_rows(63)
CBTA.parquet,125,,,low_rows(125)
CBTJ.parquet,168,,,low_rows(168)
CBTY.parquet,63,,,low_rows(63)
CBXA.parquet,125,,,low_rows(125)
CBXJ.parquet,168,,,low_rows(168)
CBXY.parquet,63,,,low_rows(63)
CCCX.parquet,64,,,low_rows(64)
CCCXU.parquet,100,,,low_rows(100)
CCFE.parquet,79,,,low_rows(79)
CCHH.parquet,1,,,low_rows(1)
CCII.parquet,30,,,low_rows(30)
CCIIU.parquet,67,,,low_rows(67)
CCUP.parquet,39,,,low_rows(39)
CDIG.parquet,13,,,low_rows(13)
CEFZ.parquet,44,,,low_rows(44)
CEGX.parquet,60,,,low_rows(60)
CEPF.parquet,31,,,low_rows(31)
CEPI.parquet,208,,,low_rows(208)
CEPO.parquet,186,,,low_rows(186)
CEPT.parquet,107,,,low_rows(107)
CFIT.parquet,131,,,low_rows(131)
CFND.parquet,41,,,low_rows(41)
CGCT.parquet,72,,,low_rows(72)
CGCTU.parquet,107,,,low_rows(107)
CGGG.parquet,70,,,low_rows(70)
CGHY.parquet,70,,,low_rows(70)
CGMM.parquet,180,,,low_rows(180)
CGTL.parquet,213,,,low_rows(213)
CGVV.parquet,70,,,low_rows(70)
CHA.parquet,117,,,low_rows(117)
CHAC.parquet,96,,,low_rows(96)
CHACR.parquet,1,,,low_rows(1)
CHACU.parquet,112,,,low_rows(112)
CHAR.parquet,213,,,low_rows(213)
CHARR.parquet,1,,,low_rows(1)
CHARU.parquet,236,,,low_rows(236)
CHECU.parquet,14,,,low_rows(14)
CHOW.parquet,14,,,low_rows(14)
CHPG.parquet,74,,,low_rows(74)
CHPGR.parquet,1,,,low_rows(1)
CHPGU.parquet,90,,,low_rows(90)
CHPX.parquet,3,,,low_rows(3)
CHPY.parquet,124,,,low_rows(124)
CHRI.parquet,8,,,low_rows(8)
CHYM.parquet,79,,,low_rows(79)
CICB.parquet,247,,,low_rows(247)
CIGL.parquet,116,,,low_rows(116)
CIMP.parquet,12,,,low_rows(12)
CJMB.parquet,167,,,low_rows(167)
CLCG.parquet,52,,,low_rows(52)
CLCV.parquet,52,,,low_rows(52)
CLIK.parquet,247,,,low_rows(247)
CLSX.parquet,14,,,low_rows(14)
CMDB.parquet,108,,,low_rows(108)
CNQQ.parquet,6,,,low_rows(6)
COIA.parquet,18,,,low_rows(18)
COIG.parquet,140,,,low_rows(140)
COII.parquet,85,,,low_rows(85)
COIO.parquet,37,,,low_rows(37)
COIW.parquet,158,,,low_rows(158)
COLA.parquet,140,,,low_rows(140)
COLAR.parquet,1,,,low_rows(1)
COLAU.parquet,176,,,low_rows(176)
COPL.parquet,87,,,low_rows(87)
COPY.parquet,192,,,low_rows(192)
CORD.parquet,6,,,low_rows(6)
CORO.parquet,206,,,low_rows(206)
CORX.parquet,207,,,low_rows(207)
CORZZ.parquet,1,,,low_rows(1)
COSO.parquet,103,,,low_rows(103)
COTG.parquet,12,,,low_rows(12)
COYY.parquet,48,,,low_rows(48)
CPAG.parquet,38,,,low_rows(38)
CPHY.parquet,38,,,low_rows(38)
CPNM.parquet,150,,,low_rows(150)
CPNQ.parquet,210,,,low_rows(210)
CPRA.parquet,129,,,low_rows(129)
CPRY.parquet,189,,,low_rows(189)
CPSD.parquet,210,,,low_rows(210)
CPSF.parquet,169,,,low_rows(169)
CPSN.parquet,230,,,low_rows(230)
CPSP.parquet,129,,,low_rows(129)
CPSR.parquet,150,,,low_rows(150)
CPSU.parquet,87,,,low_rows(87)
CPSY.parquet,189,,,low_rows(189)
CPXR.parquet,177,,,low_rows(177)
CRAQ.parquet,73,,,low_rows(73)
CRAQR.parquet,1,,,low_rows(1)
CRAQU.parquet,92,,,low_rows(92)
CRBD.parquet,206,,,low_rows(206)
CRCA.parquet,41,,,low_rows(41)
CRCD.parquet,6,,,low_rows(6)
CRCG.parquet,39,,,low_rows(39)
CRCL.parquet,84,,,low_rows(84)
CRCO.parquet,3,,,low_rows(3)
CRDU.parquet,14,,,low_rows(14)
CRE.parquet,52,,,low_rows(52)
CRMG.parquet,126,,,low_rows(126)
CRWG.parquet,39,,,low_rows(39)
CRWL.parquet,223,,,low_rows(223)
CRWU.parquet,49,,,low_rows(49)
CRWV.parquet,131,,,low_rows(131)
CSAI.parquet,171,,,low_rows(171)
CSCL.parquet,71,,,low_rows(71)
CSCS.parquet,71,,,low_rows(71)
CSNR.parquet,167,,,low_rows(167)
CSPF.parquet,167,,,low_rows(167)
CSRE.parquet,167,,,low_rows(167)
CSTK.parquet,104,,,low_rows(104)
CTEF.parquet,75,,,low_rows(75)
CTIF.parquet,71,,,low_rows(71)
CTWO.parquet,74,,,low_rows(74)
CUPR.parquet,122,,,low_rows(122)
CURX.parquet,28,,,low_rows(28)
CV.parquet,66,,,low_rows(66)
CVNX.parquet,89,,,low_rows(89)
CVNY.parquet,170,,,low_rows(170)
CWVX.parquet,60,,,low_rows(60)
CXRN.parquet,155,,,low_rows(155)
CYCU.parquet,159,,,low_rows(159)
DAAQ.parquet,87,,,low_rows(87)
DAAQU.parquet,109,,,low_rows(109)
DABS.parquet,149,,,low_rows(149)
DADS.parquet,42,,,low_rows(42)
DAIC.parquet,73,,,low_rows(73)
DAK.parquet,47,,,low_rows(47)
DDFL.parquet,67,,,low_rows(67)
DDFO.parquet,3,,,low_rows(3)
DDFS.parquet,24,,,low_rows(24)
DDTL.parquet,67,,,low_rows(67)
DDTO.parquet,3,,,low_rows(3)
DDTS.parquet,24,,,low_rows(24)
DECM.parquet,195,,,low_rows(195)
DECU.parquet,210,,,low_rows(210)
DEFR.parquet,99,,,low_rows(99)
DEVS.parquet,225,,,low_rows(225)
DEXC.parquet,221,,,low_rows(221)
DFII.parquet,127,,,low_rows(127)
DGLO.parquet,41,,,low_rows(41)
DGNX.parquet,177,,,low_rows(177)
DHCNL.parquet,1,,,low_rows(1)
DHDG.parquet,239,,,low_rows(239)
DHLX.parquet,5,,,low_rows(5)
DHSB.parquet,154,,,low_rows(154)
DIVE.parquet,14,,,low_rows(14)
DIVN.parquet,70,,,low_rows(70)
DJTU.parquet,149,,,low_rows(149)
DKI.parquet,40,,,low_rows(40)
DKNX.parquet,46,,,low_rows(46)
DKUP.parquet,46,,,low_rows(46)
DLAG.parquet,10,,,low_rows(10)
DLLL.parquet,160,,,low_rows(160)
DLXY.parquet,62,,,low_rows(62)
DMAA.parquet,154,,,low_rows(154)
DMAAR.parquet,1,,,low_rows(1)
DMAAU.parquet,118,,,low_rows(118)
DMAX.parquet,189,,,low_rows(189)
DMIIU.parquet,7,,,low_rows(7)
DMX.parquet,209,,,low_rows(209)
DOGD.parquet,38,,,low_rows(38)
DOJE.parquet,12,,,low_rows(12)
DRAY.parquet,58,,,low_rows(58)
DRDB.parquet,169,,,low_rows(169)
DRDBU.parquet,201,,,low_rows(201)
DRES.parquet,3,,,low_rows(3)
DRGN.parquet,58,,,low_rows(58)
DSPY.parquet,128,,,low_rows(128)
DTK.parquet,10,,,low_rows(10)
DTSQR.parquet,1,,,low_rows(1)
DUNK.parquet,14,,,low_rows(14)
DVIN.parquet,52,,,low_rows(52)
DVQQ.parquet,194,,,low_rows(194)
DVRE.parquet,52,,,low_rows(52)
DVSP.parquet,199,,,low_rows(199)
DVUT.parquet,52,,,low_rows(52)
DVXB.parquet,52,,,low_rows(52)
DVXC.parquet,52,,,low_rows(52)
DVXE.parquet,52,,,low_rows(52)
DVXF.parquet,52,,,low_rows(52)
DVXK.parquet,52,,,low_rows(52)
DVXP.parquet,51,,,low_rows(51)
DVXV.parquet,52,,,low_rows(52)
DVXY.parquet,52,,,low_rows(52)
DXF.parquet,175,,,low_rows(175)
DXST.parquet,177,,,low_rows(177)
DYCQR.parquet,1,,,low_rows(1)
DYNB.parquet,8,,,low_rows(8)
EAI.parquet,1,,,low_rows(1)
EASY.parquet,3,,,low_rows(3)
EBI.parquet,151,,,low_rows(151)
ECCU.parquet,197,,,low_rows(197)
ECG.parquet,234,,,low_rows(234)
EDGE.parquet,177,,,low_rows(177)
EDHL.parquet,117,,,low_rows(117)
EFFE.parquet,192,,,low_rows(192)
EFFI.parquet,199,,,low_rows(199)
EFTY.parquet,40,,,low_rows(40)
EGG.parquet,75,,,low_rows(75)
EGGQ.parquet,191,,,low_rows(191)
EGGS.parquet,192,,,low_rows(192)
EGGY.parquet,192,,,low_rows(192)
EGHA.parquet,68,,,low_rows(68)
EGHAR.parquet,1,,,low_rows(1)
EGHAU.parquet,102,,,low_rows(102)
EGLE.parquet,118,,,low_rows(118)
EHLD.parquet,146,,,low_rows(146)
EIIA.parquet,246,,,low_rows(246)
ELFY.parquet,122,,,low_rows(122)
ELIL.parquet,132,,,low_rows(132)
ELIS.parquet,133,,,low_rows(133)
ELM.parquet,162,,,low_rows(162)
ELOG.parquet,26,,,low_rows(26)
ELON.parquet,161,,,low_rows(161)
ELVR.parquet,24,,,low_rows(24)
EMES.parquet,98,,,low_rows(98)
EMISU.parquet,7,,,low_rows(7)
EMOP.parquet,75,,,low_rows(75)
EMP.parquet,1,,,low_rows(1)
EMPB.parquet,202,,,low_rows(202)
EMPG.parquet,66,,,low_rows(66)
ENGS.parquet,129,,,low_rows(129)
ENPX.parquet,14,,,low_rows(14)
EPEM.parquet,84,,,low_rows(84)
EPIN.parquet,84,,,low_rows(84)
EPMB.parquet,107,,,low_rows(107)
EPMV.parquet,107,,,low_rows(107)
EPSB.parquet,107,,,low_rows(107)
EPSM.parquet,133,,,low_rows(133)
EPSV.parquet,107,,,low_rows(107)
EPWK.parquet,166,,,low_rows(166)
ESHAR.parquet,1,,,low_rows(1)
ESK.parquet,7,,,low_rows(7)
ESLG.parquet,4,,,low_rows(4)
ESLV.parquet,4,,,low_rows(4)
ESN.parquet,239,,,low_rows(239)
ESSC.parquet,4,,,low_rows(4)
ESUM.parquet,198,,,low_rows(198)
ETCO.parquet,22,,,low_rows(22)
ETHI.parquet,12,,,low_rows(12)
ETHM.parquet,205,,,low_rows(205)
ETHMU.parquet,215,,,low_rows(215)
ETOR.parquet,100,,,low_rows(100)
ETQ.parquet,236,,,low_rows(236)
ETRL.parquet,23,,,low_rows(23)
ETS.parquet,31,,,low_rows(31)
ETU.parquet,236,,,low_rows(236)
EUAD.parquet,238,,,low_rows(238)
EURKR.parquet,1,,,low_rows(1)
EVAC.parquet,30,,,low_rows(30)
EVMO.parquet,44,,,low_rows(44)
EVYM.parquet,152,,,low_rows(152)
EXOZ.parquet,222,,,low_rows(222)
EXUS.parquet,75,,,low_rows(75)
EZPZ.parquet,155,,,low_rows(155)
FACT.parquet,196,,,low_rows(196)
FACTU.parquet,213,,,low_rows(213)
FAI.parquet,216,,,low_rows(216)
FARX.parquet,196,,,low_rows(196)
FATN.parquet,124,,,low_rows(124)
FB.parquet,70,,,low_rows(70)
FBDC.parquet,68,,,low_rows(68)
FBGL.parquet,166,,,low_rows(166)
FBLA.parquet,237,,,low_rows(237)
FCBD.parquet,196,,,low_rows(196)
FCHL.parquet,22,,,low_rows(22)
FEAC.parquet,216,,,low_rows(216)
FEAT.parquet,199,,,low_rows(199)
FEBM.parquet,155,,,low_rows(155)
FEBU.parquet,169,,,low_rows(169)
FEGE.parquet,196,,,low_rows(196)
FEMR.parquet,216,,,low_rows(216)
FEOE.parquet,196,,,low_rows(196)
FERA.parquet,116,,,low_rows(116)
FERAR.parquet,1,,,low_rows(1)
FERAU.parquet,151,,,low_rows(151)
FFDI.parquet,216,,,low_rows(216)
FFEM.parquet,216,,,low_rows(216)
FFGX.parquet,216,,,low_rows(216)
FFOX.parquet,81,,,low_rows(81)
FFUT.parquet,84,,,low_rows(84)
FGL.parquet,237,,,low_rows(237)
FGMC.parquet,163,,,low_rows(163)
FGMCR.parquet,1,,,low_rows(1)
FGMCU.parquet,171,,,low_rows(171)
FGSI.parquet,70,,,low_rows(70)
FGSM.parquet,196,,,low_rows(196)
FGSN.parquet,178,,,low_rows(178)
FHDG.parquet,219,,,low_rows(219)
FIG.parquet,46,,,low_rows(46)
FIGR.parquet,17,,,low_rows(17)
FIGX.parquet,34,,,low_rows(34)
FIGXU.parquet,70,,,low_rows(70)
FINT.parquet,196,,,low_rows(196)
FIRI.parquet,218,,,low_rows(218)
FIRS.parquet,218,,,low_rows(218)
FIVY.parquet,199,,,low_rows(199)
FIXP.parquet,176,,,low_rows(176)
FIXT.parquet,77,,,low_rows(77)
FLAG.parquet,118,,,low_rows(118)
